,href,label,confidence,box,time,count,motorcycle,traffic light,car,truck,person,type,coordinates,region,title,view,direction
77,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f6_mtousley.jpg,[],[],[],['2020/04/13-23:40:33'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.858024, -34.39078]",REG_SOUTH,M1 Princes Motorway (Mt Ousley),M1 Princes Motorway at Mt Ousley Road looking north towards Sydney.,N
78,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/gorehillfwy_artarmon.jpg,[],[],[],['2020/04/13-23:40:34'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.201508, -33.817233]",SYD_NORTH,Gore Hill Freeway (Artarmon),Gore Hill Freeway at Artarmon looking south towards Sydney Harbour Bridge.,S
79,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m4_mayshill.jpg,"['car', 'car']","[0.5397295951843262, 0.5105046629905701]","[[250, 91, 273, 103], [119, 90, 142, 102]]",['2020/04/13-23:40:35'],Counter({'car': 2}),0.0,0.0,2.0,0.0,0.0,Point,"[150.963639, -33.81629]",SYD_WEST,M4 Western Motorway (Mays Hill),M4 Western Motorway at Cumberland Highway looking east towards Sydney.,E
80,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m5_padstow.jpg,[],[],[],['2020/04/13-23:40:36'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.035648, -33.940298]",SYD_SOUTH,M5 (Padstow),M5 at Fairford Road looking east towards Arncliffe.,E
81,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/newenglandhwy_hexham.jpg,[],[],[],['2020/04/13-23:40:37'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.682176, -32.821351]",REG_NORTH,New England Highway (Hexham),New England Highway near Hexham Bridge looking south towards Newcastle.,S
82,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/newcastlelinkrd_newcastle.jpg,[],[],[],['2020/04/13-23:40:38'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.687725, -32.9044]",REG_NORTH,Newcastle Road (Newcastle),Newcastle Road at Crest Road looking west towards M1 Pacific Motorway.,W
83,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/princeshwy_albionparkrail.jpg,['car'],[0.6467283368110657],"[[225, 99, 253, 108]]",['2020/04/13-23:40:38'],Counter({'car': 1}),0.0,0.0,1.0,0.0,0.0,Point,"[150.791795, -34.55638]",REG_SOUTH,Princes Highway (Albion Park Rail),Princes Highway at Airport Road looking north towards Wollongong.,N
84,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/princeshwy_sutherland.jpg,[],[],[],['2020/04/13-23:40:39'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.066129, -34.035113]",SYD_SOUTH,Princes Highway (Sutherland),Princes Highway at President Avenue looking south towards Waterfall.,S
85,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/silverwaterrd_silverwater.jpg,[],[],[],['2020/04/13-23:40:40'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.043805, -33.843141]",SYD_WEST,Silverwater Road (Silverwater),Silverwater Road at M4 Western Motorway looking south towards Auburn.,S
86,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/princeshwy_wollongong.jpg,[],[],[],['2020/04/13-23:40:41'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.8926, -34.412822]",REG_SOUTH,Princes Highway (Wollongong),Princes Highway near Bourke Street looking north towards Bulli.,N
87,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/hunterexpressway_m1.jpg,[],[],[],['2020/04/13-23:40:42'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.601391, -32.88914]",REG_NORTH,M1 Pacific Motorway (Hunter Expressway),M1 Pacific Motorway at Hunter Expressway looking south towards Sydney.,S
88,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m5_arncliffe.jpg,"['car', 'traffic light']","[0.9908755421638489, 0.7947090864181519]","[[203, 237, 251, 279], [33, 168, 54, 202]]",['2020/04/13-23:40:43'],"Counter({'car': 1, 'traffic light': 1})",0.0,1.0,1.0,0.0,0.0,Point,"[151.151576, -33.938402]",SYD_MET,Marsh Street (Arncliffe),Marsh Street at West Botany Street looking east towards M5 East on-ramp.,E
89,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/narelland_campbelltown.jpg,[],[],[],['2020/04/13-23:40:44'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.802497, -34.067885]",SYD_SOUTH,Narellan Road (Campbelltown),Narellan Road at Blaxland Road looking north-west towards M1 Hume Motorway.,N-W
90,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/parra_ashfield.jpg,[],[],[],['2020/04/13-23:40:45'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.138868, -33.886095]",SYD_MET,Parramatta Road (Ashfield),Parramatta Road at Liverpool Road looking south-east towards Sydney.,S-E
91,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/princeshwy_batemans.jpg,[],[],[],['2020/04/13-23:40:46'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.174801, -35.70812]",REG_SOUTH,Princes Highway (Batemans Bay),Princes Highway at Beach Road looking north towards Nowra.,N
92,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/princeshwy_bulli.jpg,['traffic light'],[0.9564723968505859],"[[303, 95, 328, 132]]",['2020/04/13-23:40:47'],Counter({'traffic light': 1}),0.0,1.0,0.0,0.0,0.0,Point,"[150.913954, -34.329975]",REG_SOUTH,Princes Highway (Bulli),Princes Highway at Point Street looking north towards Sydney.,N
93,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/alfords_bangorbp.jpg,[],[],[],['2020/04/13-23:40:48'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.007751, -34.023547]",SYD_SOUTH,New Illawarra Road (Bangor Bypass),New Illawarra Road at Bangor Bypass looking south towards Lucas Heights.,S
94,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/elizabethdr_livepool.jpg,[],[],[],['2020/04/13-23:40:49'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.919356, -33.91941]",SYD_SOUTH,"Hume Highway (Elizabeth Drive, Liverpool)",Hume Highway at Elizabeth Drive looking north toward Lansvale.,N
95,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/fiveislands_portkembla.jpg,[],[],[],['2020/04/13-23:40:50'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.871564, -34.465594]",REG_SOUTH,Five Islands Road (Port Kembla),Five Island Road at Springhill Road Looking south-east towards Warilla.,S-E
96,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/homebushbay_homebush.jpg,[],[],[],['2020/04/13-23:40:50'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.076989, -33.85429]",SYD_MET,Homebush Bay Drive (Homebush),Homebush Bay Drive at Underwood Road looking north-east towards Ryde.,N-E
97,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/memorialdr_towradge.jpg,['traffic light'],[0.9649278521537781],"[[10, 118, 27, 144]]",['2020/04/13-23:40:51'],Counter({'traffic light': 1}),0.0,1.0,0.0,0.0,0.0,Point,"[150.900312, -34.383533]",REG_SOUTH,Memorial Drive (Towradgi),Memorial Drive at Towradgi Road looking north towards Bulli.,N
98,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/pacifichwy_macksville.jpg,[],[],[],['2020/04/13-23:40:52'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[152.920825, -30.70743]",REG_NORTH,Pacific Highway (Macksville),Pacific Highway at Wallace Street looking north towards Urunga.,N
99,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/pennanthills_beecroft.jpg,['car'],[0.7230179309844971],"[[81, 89, 113, 106]]",['2020/04/13-23:40:53'],Counter({'car': 1}),0.0,0.0,1.0,0.0,0.0,Point,"[151.064007, -33.740195]",SYD_NORTH,Pennant Hills Road (Beecroft),Pennant Hills Road at Beecroft Road looking east towards Pennant Hills.,E
100,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/pacifichwy_tomago.jpg,[],[],[],['2020/04/13-23:40:54'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.709905, -32.809658]",REG_NORTH,Pacific Highway (Tomago),Pacific Highway near Old Punt Road looking south-west towards Hexham.,S-W
101,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/shellharbour_warilla.jpg,[],[],[],['2020/04/13-23:40:55'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.859907, -34.552399]",REG_SOUTH,Shellharbour Road (Warilla),Shellharbour Road at Lake Entrance Road looking north towards Port Kembla.,N
102,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/yorkst_sydney.jpg,"['truck', 'traffic light']","[0.6439786553382874, 0.5333815217018127]","[[62, 73, 96, 108], [269, 35, 281, 58]]",['2020/04/13-23:40:56'],"Counter({'truck': 1, 'traffic light': 1})",0.0,1.0,0.0,1.0,0.0,Point,"[151.205623, -33.865088]",SYD_MET,York Street (Sydney),York Street at Margaret Street looking north towards Sydney Harbour Bridge.,N
103,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/burntbrdg_seaforth.jpg,[],[],[],['2020/04/13-23:40:57'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.265661, -33.788582]",SYD_NORTH,Burnt Bridge Creek (Balgowlah),Burnt Bridge Creek at Condamine Street looking north towards Dee Why.,N
104,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/kinggeorge_hurstville.jpg,['traffic light'],[0.74021977186203],"[[96, 106, 107, 130]]",['2020/04/13-23:40:58'],Counter({'traffic light': 1}),0.0,1.0,0.0,0.0,0.0,Point,"[151.094534, -33.965695]",SYD_MET,King Georges Road (Hurstville),King Georges Road at Woniora Road looking south-east towards Blakehurst.,S-E
105,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m5_kingsgrove.jpg,[],[],[],['2020/04/13-23:40:58'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.103865, -33.937089]",SYD_MET,M5 (Kingsgrove),M5 at Kingsgrove Road looking west towards Beverly Hills.,W
106,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/newsthhead_edgecliff.jpg,[],[],[],['2020/04/13-23:40:59'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.231838, -33.876651]",SYD_MET,New South Head Road (Edgecliff),New South Head Road at New Beach Road looking east towards Double Bay.,E
107,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/oldsthhead_bondi.jpg,"['traffic light', 'traffic light']","[0.5986993312835693, 0.5391364693641663]","[[546, 271, 564, 289], [444, 230, 471, 294]]",['2020/04/13-23:41:00'],Counter({'traffic light': 2}),0.0,2.0,0.0,0.0,0.0,Point,"[151.253425, -33.890973]",SYD_MET,Old South Head Road (Bondi Junction),Old South Head Road at Bondi Road looking east towards Vaucluse.,E
108,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/foreshore_banksmeadow.jpg,[],[],[],['2020/04/13-23:41:01'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.214619, -33.961818]",SYD_MET,Foreshore Road (Banksmeadow),Foreshore Road at Botany Road looking west towards Mascot.,W
109,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/hunterexp_buchanan.jpg,[],[],[],['2020/04/13-23:41:02'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.529815, -32.829628]",REG_NORTH,Hunter Expressway (Buchanan),Hunter Expressway at Buchanan Interchange looking West towards Loxford.,W
110,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/hunterexp_allandale.jpg,[],[],[],['2020/04/13-23:41:03'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.403663, -32.723488]",REG_NORTH,Hunter Expressway and Lovedale Rd,Hunter Expressway at Allandale Interchange looking East towards Loxford.,E
111,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/hunterexp_branxton.jpg,[],[],[],['2020/04/13-23:41:04'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.361121, -32.668371]",REG_NORTH,Hunter Expressway and Wine Country Dr,Hunter Expressway at Branxton Interchange looking West towards Belford.,W
112,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/anzac_vms0009.jpg,[],[],[],['2020/04/13-23:41:04'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.188029, -33.869692]",SYD_MET,Anzac Bridge (Westbound),Eastern side of Anzac Bridge looking west towards Rozelle.,W
113,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/city_vms0107.jpg,[],[],[],['2020/04/13-23:41:05'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.188925, -33.890699]",SYD_MET,City Road (Newtown),City Road near Carillon Avenue looking south-west towards Newtown.,S-W
114,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/cleveland_crown.jpg,[],[],[],['2020/04/13-23:41:07'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.212861, -33.891569]",SYD_MET,Cleveland Street (Surry Hills),Cleveland Street at Crown Street looking east toward Moore Park.,E
115,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/shakespeare_vms0003.jpg,[],[],[],['2020/04/13-23:41:07'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.213658, -33.865977]",SYD_MET,Eastern Distributor (Woollomooloo),Shakespeare Place near Macquarie Street looking east towards Woolloomooloo.,S-E
116,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/goulburn_vms0108.jpg,"['car', 'traffic light']","[0.8361811637878418, 0.6544908285140991]","[[288, 180, 311, 199], [148, 164, 156, 176]]",['2020/04/13-23:41:08'],"Counter({'car': 1, 'traffic light': 1})",0.0,1.0,1.0,0.0,0.0,Point,"[151.207124, -33.877991]",SYD_MET,Goulburn Street (Sydney),Goulburn Street near Pitt Street looking west towards Darling Harbour.,W
117,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/kent_bathurst.jpg,['car'],[0.9764764904975891],"[[488, 341, 530, 370]]",['2020/04/13-23:41:09'],Counter({'car': 1}),0.0,0.0,1.0,0.0,0.0,Point,"[151.205222, -33.874167]",SYD_MET,Kent Street (Sydney),Kent Street at Bathurst Street looking north towards Wynyard.,N
118,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/macquarie_shakespeare.jpg,[],[],[],['2020/04/13-23:41:10'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.212496, -33.865804]",SYD_MET,Macquarie Street (Sydney),Macquarie Street at Shakespeare Place looking south toward Town Hall.,S
119,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/oriordan_robey.jpg,[],[],[],['2020/04/13-23:41:11'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.186461, -33.930637]",SYD_MET,O'Riordan Street (Mascot),O'Riordan Street at Robey Street looking north towards Redfern.,N
120,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/sydeinfeld_york.jpg,[],[],[],['2020/04/13-23:41:12'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.24183, -33.889715]",SYD_MET,Syd Einfeld Drive (Centennial Park),O'Riordan Street at Robey Street looking north towards Redfern.,W
